Product ID,Product Name,Company Name,Product Type,Product Link,Product Image,Product Description,Keywords
0,Women's Tree Dashers,All Birds,Running Shoes,https://www.allbirds.com/products/womens-tree-dashers-geyser,,"Our most technical shoe yet, the Tree Dasher reimagines the traditional running shoe with natural materials engineered for serious performance. Made in Shenzhen, China + Hai Phong, Vietnam. Heel Drop: 7mm (Forefoot: 15.5mm, Heel: 22.5mm). Type: Neutral, Cushioned, Light Stability Running Shoe. Renewable Materials. Machine Washable. Minimizes Odor. Flexibly Conforms To Your Movements","Allbird Running Shoes, Tree Material, Sugarcane Midsole, Renewable Materials"
1,Women's Wool Dasher Mizzles,All Birds,Running Shoes,https://www.allbirds.com/products/womens-wool-dasher-mizzles,,"Take stormy weather in stride with the running shoe that uses natural materials to give you extra grip and keep your feet dry. Made in Shenzhen, China. Renewable Materials. Machine Washable. Minimizes Odor. Flexibly Conforms To Your Movements","Allbird Running Shoes, Merino Wool, Natural Rubber Grip, Water Resistant, Renewable Materials"
2,Women's Wool Dasher Mizzles - Mid,All Birds,Running Shoes,https://www.allbirds.com/products/womens-wool-dasher-mizzles-mid,,"Take stormy weather in stride with the running shoe that uses natural materials to give you extra grip, plus a mid cut knit sock collar to keep your feet warm and dry. Renewable Materials. Machine Washable. Minimizes Odor. Flexibly Conforms To Your Movements","Allbird Running Shoes, Water Repellent Sneakers, Natural Rubber Grip, Knit Sock Collar, Renewable Materials"
3,Women's Wool Runners,All Birds,Everday Sneakers,https://www.allbirds.com/products/womens-wool-runners,,"Ethically made with ZQ Merino wool, our original sneaker is soft, moisture wicking, and ready for anything. Made in Busan, South Korea. Renewable Materials. Machine Washable. Minimizes Odor. Flexibly Conforms To Your Movements","Allbirds Everyday Sneakers, Merino Wool, Renewable Materials"
4,Women's Tree Runners,All Birds,Everday Sneakers,https://www.allbirds.com/products/womens-tree-runners-wasatch,,"Our breathable, silky-smooth sneaker made with responsibly sourced eucalyptus tree fiber treads lightly in everything you do. Made in Shenzhen, China + Hai Phong, Vietnam. Renewable Materials. Machine Washable. Minimizes Odor. Flexibly Conforms To Your Movements","Allbirds Everyday Sneakers, Eucalyptus Tree, Machine Washable, Renewable Materials"
5,Women's Wool Piper Mids,All Birds,Everday Sneakers,https://www.allbirds.com/products/womens-wool-piper-mids,,"Soft for daily wear, this reimagined classic made with natural materials is all about balancing simplicity and exaggeration for versatile styling. Made in Busan, South Korea. Use: Casual. Material: Merino Wool Upper, Sugarcane Midsole. Fit: This style is available in whole sizes only. In between sizes? We recommend you size up. Where It's Made: Made in Busan, South Korea. Learn more about our operations. Sustainability: Our Wool Piper Mid is carbon neutral thanks to a combination of sustainable practices, like using natural materials, and carbon credits. But before we balance the emissions, its footprint starts at 11 kg CO2e. Think of this measurement like a nutrition label for your closet.","Allbirds Everyday Sneakers, Casual shoes, Merino Wool, Sugarcane, Renewable Materials"
6,Women's Wool Runner Mizzles,All Birds,Everyday Sneakers,https://www.allbirds.com/products/womens-wool-runner-mizzles,,"Combining cozy ZQ Merino wool and a bio-based water repellent shield, our rain-ready sneaker keeps your feet predictably dry in unpredictable weather. Made in Busan, South Korea. Renewable Materials. Machine Washable. Minimizes Odor. Flexibly Conforms To Your Movements","Allbirds Everyday Sneakers, Thick Wool, Natural Rubber Grip"
7,Women's Tree Toppers,All Birds,Everyday Sneakers,https://www.allbirds.com/products/womens-tree-toppers-charcoal,,"Add a little edge to your threads in our minimalist high top made with breathable, silky-smooth eucalyptus tree fiber. Made in Shenzhen, China. Renewable Materials. Machine Washable. Minimizes Odor. Flexibly Conforms To Your Movements","Allbirds Everyday Sneakers, Eucalyptus Tree, Machine Washable, Renewable Materials"
8,Men's Tree Dashers,All Birds,Running Shoes,https://www.allbirds.com/products/mens-tree-dashers-kilimanjaro,,"Our most technical shoe yet, the Tree Dasher reimagines the traditional running shoe with natural materials engineered for serious performance. Made in Shenzhen, China + Hai Phong, Vietnam. Heel Drop: 7mm (Forefoot: 15.5mm, Heel: 22.5mm). Type: Neutral, Cushioned, Light Stability Running Shoe. Renewable Materials. Machine Washable. Minimizes Odor. Flexibly Conforms To Your Movements","Allbirds Running Shoes, Tree Material, Sugarcane Midsole"
9,Men's Wool Dasher Mizzles - Mid,All Birds,Running Shoes,https://www.allbirds.com/products/mens-wool-dasher-mizzles-mid,,"Take stormy weather in stride with the running shoe that uses natural materials to give you extra grip, plus a mid cut knit sock collar to keep your feet warm and dry. Renewable Materials. Machine Washable. Minimizes Odor. Flexibly Conforms To Your Movements","Allbirds Running Shoes, Natural Rubber Grip, Water-Repellent Sneaker"
10,Men's Wool Runners,All Birds,Everyday Sneakers,https://www.allbirds.com/products/mens-wool-runners,,"Ethically made with ZQ Merino wool, our original sneaker is soft, moisture wicking, and ready for anything. Made in Busan, South Korea. Renewable Materials. Machine Washable. Minimizes Odor. Flexibly Conforms To Your Movements","Allbirds Everyday Sneakers, Merino Wool, Renewable Materials"
11,Men's Wool Pipers,All Birds,Everyday Sneakers,https://www.allbirds.com/products/mens-wool-pipers-true-black,,"Soft for daily wear, this reimagined classic made with natural materials is all about balancing simplicity and exaggeration for versatile styling. Made in Busan, South Korea. Renewable Materials. Machine Washable. Minimizes Odor. Flexibly Conforms To Your Movements","Allbirds Everyday Sneakers, Merino Wool, Renewable Materials"
12,Men's Wool Piper - Mids,All Birds,Everyday Sneakers,https://www.allbirds.com/products/mens-wool-piper-mids,,"Soft for daily wear, this reimagined classic made with natural materials is all about balancing simplicity and exaggeration for versatile styling. Made in Busan, South Korea. Use: Casual. Materials: Merino Wool Upper, Sugarcane Midsole. Fit: This style is available in whole sizes only. In between sizes? We recommend you size up. Where It's Made: Made in Busan, South Korea. Learn more about our operations. Sustainability: Our Wool Piper Mid is carbon neutral thanks to a combination of sustainable practices, like using natural materials, and carbon credits. But before we balance the emissions, its footprint starts at 11kg CO2e. Think of this measurement like a nutrition label for your closet.","Allbirds Everyday Sneakers, Merino Wool, Sugarcane, Renewable Material"
13,Men's Wool Runner Mizzles,All Birds,Everyday Sneakers,https://www.allbirds.com/products/mens-wool-runner-mizzles,,"Combining cozy ZQ Merino wool and a bio-based water repellent shield, our rain-ready sneaker keeps your feet predictably dry in unpredictable weather. Made in Busan, South Korea. Renewable Materials. Machine Washable. Minimizes Odor. Flexibly Conforms To Your Movements","Allbirds Everyday Sneakers, Water-Repellent Sneaker, Thick Wool, Renewable Material"
14,Men's Wool Runner-up Mizzles,All Birds,Everyday Sneakers,https://www.allbirds.com/products/mens-wool-runner-up-mizzles-tuke-jo,,"Our wet-weather high top is made with ZQ Merino wool and a bio-based water repellent shield, so your feet stay dry and cozy no matter what the day brings. Made in Busan, South Korea. Renewable Materials. Machine Washable. Minimizes Odor. Flexibly Conforms To Your Movements","Allbirds Everyday Sneakers, Thick Wool High Top, Water-Repellent Sneaker, Renewable Materials"
15,Men's Tree Pipers,All Birds,Everyday Sneakers,https://www.allbirds.com/products/mens-tree-pipers-moonrise,,"All-day comfort. Everyday style. With a classic low top made from breezy eucalyptus tree fiber, our new Tree Piper is the summer sneaker your outfits have been waiting for. Renewable Materials. Machine Washable. Minimizes Odor. Flexibly Conforms To Your Movements","Allbirds Everyday Sneakers, Eucalyptus Tree, Tree Material, Renewable Materials"
16,Men's Tree Toppers,All Birds,Everyday Sneakers,https://www.allbirds.com/products/mens-tree-toppers-charcoal,,"Add a little edge to your threads in our minimalist high top made with breathable, silky-smooth eucalyptus tree fiber. Made in Shenzhen, China. Renewable Materials. Machine Washable. Minimizes Odor. Flexibly Conforms To Your Movements","Allbirds Everyday Sneakers, Eucalyptus Tree, Tree Material, High Top, Renewable Materials"
17,Men's Wool Runner Fluffs,All Birds,Everyday Sneakers,https://www.allbirds.com/products/mens-wool-runner-fluffs,,"We’re celebrating 5 years of the Wool Runner with this limited edition tribute to the very sheep that make it all possible. Renewable Materials. Machine Washable. Minimizes Odor. Flexibly Conforms To Your Movements","Allbirds Everyday Sneakers, Merino Wool, Renewable Materials"
18,Men's Wool Hoodie,All Birds,Sweaters,https://www.allbirds.com/products/mens-wool-hoodie,,"Cozy with a clean finish, the Wool Hoodie makes for the perfect cool-weather layer that shifts between the office and the weekend with ease. The Wool Hoodie is made of 100% ZQ Merino wool. Natural Materials. Double Knit Structure. Thicker Gauge Yarn. Stitched For A Clean Finish","Allbirds Men's Apparel, Merino Wool, Natural Materials, Classic Fit, Zip-Up"
19,Men's Wool Cardi,All Birds,Sweaters,https://www.allbirds.com/products/mens-wool-cardi,,"A relaxed-but-structured take on the traditional cardigan, the Wool Cardi makes for an elevated cool-weather layer designed for season after season warmth. Made in Dongguan, China. The Wool Cardi is made of 100% ZQ Merino wool. Natural Materials. Double Knit Structure. Thicker Gauge Yarn. Expressive Stitching Pattern","Allbirds Men's Apparel, Merino Wool, Natural Materials, Classic Fit, Button-Up"
20,Bamboo Straws,Earth Hero,Straws,https://earthhero.com/products/home/bambu-bamboo-straws-6pk/,,"Every day, Americans use more than 500 million plastic straws. Replace the waste with bambu's Bamboo Straws, the only straws that are certified organic. Made from USDA certified organic bamboo, these durable straws are biodegradable and compostable, and come with a cleaning brush so you can wash and reuse them for years before the end of their life. From juice to smoothies and even cocktails, these reusable bamboo straws are the natural way to reduce your waste","Earth Hero, bambu, Bamboo, Straws, Reusable, Kitchen, Drinkware"
21,Clear Glass Straws,Earth Hero,Straws,https://earthhero.com/products/home/simply-straws-clear-glass-straw-set-8/,,"Did you know that Americans use over 500 million plastic straws per day? We know sipping from a straw is better for your teeth, and great for messy kids, seniors, and anyone in between– but single-use plastic straws are creating a huge waste problem. When you switch to Simply Straws, you do better for your health, and the planet. The classic Clear Glass Straw Set comes with a modern black and cream travel pouch made to fit both the 8"" glass straw and cleaning brush, so your straw stays clean and ready to go no matter where you venture. Plus, it's BPA-free, so you can sip on even the hottest drinks toxin-free!","Earth Hero, Glass, Straws, Reusable, Kitchen, Drinkware"
22,Stainless Steel Straws,Earth Hero,Straws,https://earthhero.com/products/home/u-konserve-stainless-steel-straw-brush-set/,,"Help eliminate the 500,000,000 plastic straws Americans use every day with U Konserve's reusable Stainless Steel Straw + Straw Brush. This non-toxic stainless steel straw is ideal for cold drinks, cocktails, smoothies and more. Dishwasher safe, this waste-free set comes with a handy straw brush to get rid of leftover grime and grit. Say no to single-use straws and make the sustainable swap with this stainless steel alternative!","Earth Hero, Konserve, Stainless Steel, Straws, Reusable, Kitchen, Drinkware"
23,Collapsible Straws,Earth Hero,Straws,https://earthhero.com/products/sustainable-essentials/finalstraw-finalstraw-biggie-collapsible-travel-straw/,,"It's time to #SuckResponsibly with FinalStraw's Biggie Collapsible Travel Straw! This badass straw is a convenient, durable alternative to single-use plastic straws, and is made from 100% silicone with a recycled plastic carrying case. It comes with a cleaning squeegee for easy clean up, and the case features a keychain clip, so you never have to worry about leaving your straw at home again. The straw itself is very wide, making it perfect for Boba, thick milkshakes, smoothies, and so much more. Stop sucking, and start living more sustainably with FinalStraw!","Earth Hero, FinalStraw, Silicone, Recycled Plastic, Straws, Reusable, Kitchen, Drinkware, Travel, Collapsible"
24,Vented Compost Bin,Earth Hero,Compost Bin,https://earthhero.com/products/home/biobag-vented-compost-bin/,,"Fact: about 30% of landfill waste is organic matter–all of which could be composted. BioBag's Vented Compost Bin makes it easy to divert your biodegradable waste away from our landfills thanks to the unique breathable design that was created to reduce the rate of bacterial build up (which leads to odors!) Made from post-consumer recycled plastic, this kitchen countertop sized bin allows moisture to escape and evaporate. With a sturdy carry handle and lockable lid, this compost bin is compatible with 2 gallon and 3 gallon compost bin bags! Plus, it's dishwasher safe–so cleaning up after composting is a breeze.","Earth Hero, BioBag, Compost, Bin, Waste"
25,Charlie Bamboo Tank,PopLinen,Shirt,https://www.poplinen.co/collections/all/products/charlie-bamboo-tank,,"Spoiler Alert: our Charlie Bamboo Tank pairs well with our Charlie Bamboo Shorts. This style is as soft as it gets and feels damn good on the skin. Plus, bamboo is a premium fabric that's ultra moisture-wicking and keeps your skin dry and comfortable all day long. The perfect top for layering under your favorite sweater or jean jacket. A great staple all year long.","PopLinen, Shirt, Tank, Charlie, Bamboo, Clothes"
26,Charlie Bamboo Running Shorts,PopLinen,Shorts,https://www.poplinen.co/collections/all/products/charlie-bamboo-shorts,,"Spoiler Alert: our Charlie Bamboo Running Shorts pair well with our Charlie Bamboo Tank. This style is as soft as it gets and feels damn good on the skin. Plus, bamboo is a premium fabric that's ultra moisture-wicking and keeps your skin dry and comfortable all day long. The perfect pair of shorts for walking the dog (or walking to your bed).","PopLinen, Shorts, Running, Charlie, Bamboo, Clothes"
27,Sophie Tank Dress,PopLinen,Dress,https://www.poplinen.co/collections/all/products/sophie-tank-dress,,"The Sophie Tank Dress –– our easiest and breeziest style yet. Made from a blend of TENCEL™ and Organic Cotton Jersey. You get the best of both worlds with the ultra-softness of TENCEL™ and breathability of soft cotton. This dress is the perfect weight to compliment your body –– not flimsy, but also not heavy. TENCEL™ is a fiber made from the pulp of wood trees. Both TENCEL™ and Organic Cotton are sustainable and biodegradable fabrics. Details include upper left chest pocket, relaxed ribbed crew neck, and a slit on the bottom right side.","PopLinen, Dress, Tank, Sophie, Clothes"
28,Ada Linen Tank,PopLinen,Shirt,https://www.poplinen.co/collections/all/products/ada-linen-tank,,Our Ada Linen Tank is made from a blend of Linen and Rayon –– great for washing. You get the best of both worlds with the coolness of Linen and the ease of draping with Rayon. Both are biodegradable and recyclable. The combination of Linen and Rayon leaves you with less wrinkles and is a great blend for everyday shirting. Best care on your Ada Tank is to wash cold with like colors and hang dry.,"PopLinen, Shirt, Tank, Ada, Clothes"
29,Dolly Crop Yoga Tank,PopLinen,Shirt,https://www.poplinen.co/collections/all/products/dolly-crop-yoga-tank,,"From hot yoga to brunch with the pals, our Dolly Crop Yoga Tank knows how to keep up with all your moves. Simple, easy, classic. Made from a soft and lightweight Organic Cotton that lets your body breath freely –– the perfect practice while perfecting your pigeon pose.","PopLinen, Shirt, Tank, Dolly, Yoga, Clothes"
30,Brooklyn Baby Tank Onesie,PopLinen,Baby Onesie,https://www.poplinen.co/collections/all/products/brooklyn-baby-tank-onesie,,"Our Brooklyn Baby Tank Onesie is the perfect match to our Sophie Tank Dress. Made from a blend of TENCEL™ and Organic Cotton Jersey. You get the best of both worlds with the ultra-softness of TENCEL™ and breathability of soft cotton. This blend is gentle and a calming comfort to the skin. Both TENCEL™ and Organic Cotton are sustainable and biodegradable fabrics. Details include a front chest placket with three coconut buttons, four snap buttons at the bottom for easy diaper changing access, and ribbed armholes and crew neck.","PopLinen, Baby Onesie, Brooklyn, Clothes"
31,Organic Cotton Classic Tee,MATE the label,Shirt,https://matethelabel.com/products/organic-cotton-classic-tee-true-white,,Every woman needs her crew and ours is one you can definitely count on. It's got the perfect relaxed fit and is made with 100% Organic Cotton Jersey that is so super soft. The search for the perfect crew neck tee is over.,"Mate The Label, Organic Cotton, Shirt, Clothes"
32,Organic Cotton Crop Tee,MATE the label,Shirt,https://matethelabel.com/products/organic-cotton-crop-tee-bone,,The classic crew neck tee gets a fresh cut with a cropped length and relaxed fit. Our Organic Cotton Crop Tee shows the perfect peek of skin above your favorite high-waisted bottoms. Finished stitching on the sleeves and hem balance out the casual vibe.,"Mate The Label, Organic Cotton, Shirt, Crop Top, Clothes"
33,Organic Cotton Long Sleeve Crop Tee,MATE the label,Shirt,https://matethelabel.com/products/organic-cotton-long-sleeve-crop-tee-bone,,"When it comes to tees, we think the perfect fit is not skin-tight. This long sleeve 100% Organic Cotton Jersey style is semi-cropped with a boxy silhouette that hits above the hips.","Mate The Label, Organic Cotton, Shirt, Long Sleeve, Crop Top, Clothes"
34,Organic Cotton Raw Neck Boxy Tee,MATE the label,Shirt,https://matethelabel.com/products/organic-cotton-raw-neck-boxy-tee-jet-black,,"We brought the past to the present with this vintage-inspired crew neck tee made with 100% Organic Cotton Jersey. Its super relaxed fit, slouchy shoulders, and raw edge neckband give it a lived-in look that will make you instantly feel like you've known each other for years.","Mate The Label, Organic Cotton, Shirt, Boxy Tee, Clothes"
35,Organic Cotton V Neck Tee,MATE the label,Shirt,https://matethelabel.com/collections/tees/products/organic-cotton-v-neck-tee-jet-black,,Our relaxed fit classic v neck tee is made with 100% Organic Cotton Jersey.,"Mate The Label, Organic Cotton, Shirt, V Neck Tee, Clothes"
36,Fleece Pocket Short,MATE the label,Shorts,https://matethelabel.com/products/fleece-pocket-short-lavender,,Our Fleece Pocket Short's relaxed style and super soft 50% Organic Cotton 50% Cotton Fleece blend make it a must-have for lounging or running around in total comfort. An internal drawcord allows you to get the perfect fit with no strings dangling on the outside.,"Mate The Label, Organic Cotton, Cotton Fleece, Shorts, Clothes "
37,Linen Short,MATE the label,Shorts,https://matethelabel.com/products/linen-short-sedona,,"When in doubt, just breathe. These mid-rise 100% Natural Linen shorts make it easy. Super relaxed with a soft elastic waist, a flattering butterfly-shaped hem, and convenient back pockets.","Mate The Label, Natural Linen, Shorts, Clothes "
38,Fleece Relaxed Pocket Sweatpants,MATE the label,Pants,https://matethelabel.com/products/fleece-relaxed-pocket-sweatpant-lavender,,"This updated version of our bestselling sweatpant has the same relaxed fit and athleisure style as the original but now features pockets thanks to popular demand. A drawcord waistband and leg cuffs ensure the perfect fit. Still made in our super soft blend of 50% Organic Cotton, 50% Cotton Fleece.","Mate The Label, Organic Cotton, Cotton Fleece, Sweatpants, Pants, Clothes "
39,Tencel Sleep Short,MATE the label,Shorts,https://matethelabel.com/products/tencel-sleep-short-rose,,"The sleep short you've been dreaming of is made with a blend of 70% Tencel and 30% Organic Cotton. This relaxed mid-rise short is designed to flatter with a curved butterfly-shaped hem, back pockets, and soft elastic waist.","Mate The Label, Tencel, Organic Cotton, Shorts, Sleepwear, Pajamas, PJs, Clothes "
40,Organic Terry Lounge Short,MATE the label,Shorts,https://matethelabel.com/collections/bottoms/products/organic-terry-lounge-short-rose,,"Our 100% Organic Cotton Terry short features a drawstring waist, trouser pockets, and raw edge detailing. Lounge-ready but still very errand appropriate.","Mate The Label, Organic Cotton, Shorts, Casual, PJs, Clothes "
41,Organic Stretch Biker Short,MATE the label,Shorts,https://matethelabel.com/collections/bottoms/products/organic-stretch-biker-short-sage,,"Our high rise Organic Stretch Biker Short is designed for low to medium impact exercise, but it's so comfy you'll want to wear it everywhere. Good thing it looks just as cute at yoga class as it does paired with an oversized sweater at brunch. Most activewear is notoriously bad for the environment because it's made from synthetic materials that shed microplastics when washed. Our Organic Stretch is an entirely different story. While it's impossible to get the necessary stretch for activewear from pure cotton, we got pretty damn close with a blend of 92% Organic Cotton and only 8% Spandex.","Mate The Label, Organic Cotton, Spandex, Biker Shorts, Clothes"
42,Organic Stretch Legging,MATE the label,Pants,https://matethelabel.com/collections/bottoms/products/organic-stretch-legging-sage,,"Our high rise Organic Stretch Legging is made to move and breathe with your body for whatever low to medium impact exercise you're currently feeling. Yoga, pilates, or hiking, you can squat, lunge, or downward dog to your heart's content. Most activewear is notoriously bad for the environment because it's made from synthetic materials that shed microplastics when washed. Our Organic Stretch is an entirely different story. While it's impossible to get the necessary stretch for activewear from pure cotton, we got pretty damn close with a blend of 92% Organic Cotton and only 8% Spandex.","Mate The Label, Organic Cotton, Spandex, Leggings, Athleticwear, Clothes"
43,Organic Thermal Wide Leg Pant,MATE the label,Pants,https://matethelabel.com/collections/bottoms/products/organic-thermal-wide-leg-pant-bone,,"A relaxed fit, elastic mid-rise waistband, and adjustable drawstring make it super simple to slip into these 100% Organic Cotton Thermal cropped pants and feel comfortable in your own skin.","Mate The Label, Organic Cotton Thermal, Pants, Wide Leg, Clothes"
44,Organic Terry Classic Jogger,MATE the label,Pants,https://matethelabel.com/collections/bottoms/products/organic-terry-classic-jogger-rose,,"Not too loose, not too tight, but juuust right. These 100% Organic Cotton Terry joggers are the definition of a feel-good classic. An adjustable drawstring waistband ensures the perfect, comfy fit and trouser pockets are ready to hold your essentials.","Mate The Label, Organic Cotton French Terry, Pants, Joggers, Clothes"
45,Linen High Waisted Pant,MATE the label,Pants,https://matethelabel.com/collections/bottoms/products/linen-high-waisted-pant-natural,,Up your cool factor with this pair of 100% Natural Linen high rise pants featuring a soft elastic waist and front pockets. The cropped silhouette is designed to hit right above the ankle.,"Mate The Label, Natural Linen, Pants, High Waisted, Clothes"
46,Linen Long Sleeve Jumpsuit,MATE the label,Jumpsuit,https://matethelabel.com/products/linen-long-sleeve-jumpsuit-jet-black,,"Form meets function, utilitarian meets Linen. This breezy rendition has all the design elements of the classic utility jumpsuit: long sleeves, collar, covered button placket, and patch pockets—but it's crafted in 100% Natural Linen for a natural twist.","Mate The Label, Natural Linen, Jumpsuit, Clothes"
47,Linen Short Sleeve Jumpsuit,MATE the label,Jumpsuit,https://matethelabel.com/products/linen-short-sleeve-jumpsuit-sedona,,"Our version of the classic utility jumpsuit is made fresh and breezy in 100% Natural Linen. The standard collar, hidden button placket, and patch pockets make the look, but the comfy fabric and relaxed fit is what will make you want to wear it again and again.","Mate The Label, Natural Linen, Jumpsuit, Clothes"
48,Organic Thermal Crew Neck,MATE the label,Sweaters,https://matethelabel.com/products/organic-thermal-crew-neck-latte,,This oh-so-cozy 100% Organic Cotton Thermal long sleeve crew has a relaxed fit and detailed ribbing at the neck and sleeve cuff. It's the ideal top for layering or laying around (when you're not out saving the planet).,"Mate The Label, Organic Cotton Thermal, Thermals, Sweater, Crew Neck, Clothes"
49,Fleece Raw Neck Sweatshirt,MATE the label,Sweaters,https://matethelabel.com/products/fleece-raw-neck-sweatshirt-heather-grey,,"The details are what elevate this 50% Organic Cotton, 50% Cotton Fleece sweatshirt to an everyday favorite. A double raw edge neckline and oversized fit give this style a cozy, lived-in vibe that looks as good as it feels.","Mate The Label, Organic Cotton, Cotton Fleece, Sweatshirt, Fleece, Clothes"
50,Organic Stretch Sports Bra,MATE the label,Undergarment,https://matethelabel.com/collections/sets/products/organic-stretch-sports-bra-jet-black,,"Our Organic Stretch Sports Bra is for low to medium impact exercise, and stretches for easy on and off (even after a killer arm workout). It's constructed with double-layered fabric and is unpadded while providing coverage and support. Most activewear is notoriously bad for the environment because it's made from synthetic materials that shed microplastics when washed. Our Organic Stretch is an entirely different story. While it's impossible to get the necessary stretch for activewear from pure cotton, we got pretty damn close with a blend of 92% Organic Cotton and only 8% Spandex.","Mate The Label, Organic Cotton, Spandex, Bra, Undergarment, Activewear, Clothes"
